name,date,price,change,%change,open,high,low,volume,value(m)
ACE,2023-10-12,1.52,-0.01,-0.653595,1.54,1.55,1.52,5801677,8876.67054
ADVANC,2023-10-12,224.0,2.0,0.900901,222.0,224.0,222.0,2470091,550736.86
AEONTS,2023-10-12,156,2,1.298701,154,156,153.5,328608,50907.798
AH,2023-10-12,34.25,0.5,1.481481,34.0,34.25,33.75,502114,17137.377
AIMIRT,2023-10-12,10.4,-0.1,-0.952381,10.5,10.5,10.3,483601,5032.3005
AIT,2023-10-12,4.72,-0.02,-0.421941,4.76,4.76,4.7,384722,1817.21396
AJ,2023-10-12,7.6,-0.05,-0.653595,7.55,7.75,7.4,12778,96.77165
AMATA,2023-10-12,25.75,0.0,0.0,25.5,26.25,25.25,3545243,91740.1705
ANAN,2023-10-12,0.75,0.01,1.351351,0.74,0.76,0.73,6080416,4556.62021
AOT,2023-10-12,68.5,-0.25,-0.363636,68.75,69.0,68.25,14006564,960028.53525
AP,2023-10-12,11.8,-0.1,-0.840336,11.8,11.8,11.7,1378016,16237.873300000001
ASIAN,2023-10-12,7.45,0.0,0.0,7.45,7.55,7.4,464617,3466.40265
ASK,2023-10-12,21.2,-0.1,-0.469484,21.5,21.5,21.1,410235,8749.4762
ASP,2023-10-12,2.82,0.0,0.0,2.84,2.84,2.82,165513,468.03064
ASW,2023-10-12,8.85,-0.05,-0.561798,8.9,8.95,8.85,408958,3638.3482000000004
AWC,2023-10-12,3.68,-0.02,-0.540541,3.7,3.74,3.66,28841365,106580.46493999999
BA,2023-10-12,15.0,0.0,0.0,15.0,15.1,14.7,3701468,55246.1842
BAM,2023-10-12,9.65,-0.2,-2.030457,9.85,9.85,9.65,5794270,56359.221
BANPU,2023-10-12,7.9,-0.1,-1.25,7.95,8.0,7.85,43246676,341687.09425
BBL,2023-10-12,169.5,1.5,0.892857,168.5,170.0,168.0,5573036,943686.5875
BCH,2023-10-12,20.2,-0.1,-0.492611,20.3,20.3,19.9,10249098,205242.66619999998
BCP,2023-10-12,40.25,0.5,1.257862,40.0,40.25,39.75,3380080,135454.17625
BCPG,2023-10-12,8.95,-0.2,-2.185792,9.2,9.2,8.95,3162009,28494.036949999998
BDMS,2023-10-12,27.5,0.0,0.0,27.5,27.75,27.25,49776158,1367689.371
BEAUTY,2023-10-12,0.55,0.0,0.0,0.56,0.56,0.54,3334900,1834.925
BEM,2023-10-12,8.2,0.05,0.613497,8.15,8.2,8.1,18249325,149084.12455
BGC,2023-10-12,9.2,0.0,0.0,9.25,9.25,9.15,5569,51.3015
BGRIM,2023-10-12,25.75,-0.25,-0.961538,26.25,26.5,25.75,10490152,273456.32175
BH,2023-10-12,264.0,1.0,0.380228,263.0,266.0,259.0,2073151,544988.852
BJC,2023-10-12,29.5,-0.5,-1.666667,30.0,30.25,29.25,2716167,80114.45225
BKI,2023-10-12,314.0,-1.0,-0.31746,314.0,314.0,313.0,6040,1895.519
BLA,2023-10-12,26.75,-0.25,-0.925926,27.25,27.25,26.5,1790428,48062.40825
BLAND,2023-10-12,0.75,0.0,0.0,0.75,0.75,0.74,639035,477.52727000000004
BPP,2023-10-12,14.5,0.1,0.694444,14.5,14.6,14.5,528975,7672.4035
BTS,2023-10-12,7.45,0.0,0.0,7.4,7.45,7.35,17070506,126864.76155
BTSGIF,2023-10-12,3.48,0.02,0.578035,3.46,3.48,3.44,1439800,4982.77
CBG,2023-10-12,72.5,-1.5,-2.027027,74.25,74.75,72.5,3712327,271809.39375
CENTEL,2023-10-12,44.0,0.0,0.0,44.0,45.0,44.0,2631760,116374.934
CHG,2023-10-12,3.12,0.02,0.645161,3.08,3.12,3.08,28783442,89218.61301999999
CK,2023-10-12,20.4,0.1,0.492611,20.4,20.4,20.3,903849,18405.6279
CKP,2023-10-12,3.22,-0.04,-1.226994,3.26,3.26,3.22,1104613,3569.89968
COM7,2023-10-12,30.5,-0.5,-1.612903,31.25,31.25,30.25,6324995,194630.81825
CPALL,2023-10-12,59.5,-0.25,-0.41841,60.25,60.75,59.25,15745748,941846.979
CPF,2023-10-12,19.0,-0.1,-0.52356,19.1,19.2,18.8,10793923,204413.21790000002
CPN,2023-10-12,63.5,-0.5,-0.78125,64.0,64.0,63.25,4357044,276964.12625
CPNCG,2023-10-12,6.5,-0.05,-0.763359,6.5,6.55,6.45,156811,1019.7125
CPNREIT,2023-10-12,9.95,-0.05,-0.5,10,10,9.85,967504,9621.3251
CPTGF,2023-10-12,5.1,0,0,5.1,5.1,5.05,181420,919.202
CRC,2023-10-12,39.0,0.0,0.0,39.25,39.5,38.75,17225734,674662.1079500001
DELTA,2023-10-12,84.5,-1.5,-1.744186,86.0,86.0,84.25,15058683,1276541.71675
DIF,2023-10-12,9.05,-0.05,-0.549451,9.1,9.15,9,11982216,108564.08955
DOHOME,2023-10-12,11.6,0.1,0.869565,11.6,11.8,11.4,10695188,125220.20390000001
EA,2023-10-12,48.0,-0.75,-1.538462,49.0,49.0,47.75,8469199,408741.0395
EASTW,2023-10-12,4.26,0.02,0.471698,4.24,4.3,4.24,96667,413.88638000000003
ECL,2023-10-12,1.62,-0.02,-1.219512,1.61,1.63,1.61,1736700,2813.581
EGCO,2023-10-12,122.0,-1.0,-0.813008,123.0,123.0,121.5,876341,107015.2795
EPG,2023-10-12,6.9,0.0,0.0,6.9,6.9,6.8,916019,6275.817400000001
ESSO,2023-10-12,10.4,-0.1,-0.952381,10.4,10.5,10.1,16773682,172558.0336
FORTH,2023-10-12,27.75,-0.75,-2.631579,28.75,28.75,27.75,758848,21303.334
FPT,2023-10-12,14.8,0.1,0.680272,14.8,14.9,14.7,31300,464.15
FTREIT,2023-10-12,9.8,0,0,9.75,9.8,9.55,1467024,14185.83005
GFPT,2023-10-12,10.4,0.1,0.970874,10.3,10.5,10.3,938827,9801.8695
GLOBAL,2023-10-12,16.1,-0.1,-0.617284,16.3,16.4,16.1,3054542,49489.7897
GPSC,2023-10-12,42.0,-1.0,-2.325581,43.0,43.0,42.0,4726158,201092.23725
GULF,2023-10-12,44.0,-0.5,-1.123596,44.5,44.75,43.5,14610073,644373.772
GUNKUL,2023-10-12,2.96,-0.02,-0.671141,3.0,3.0,2.94,20356152,60387.52336
GVREIT,2023-10-12,5.75,-0.05,-0.862069,5.8,5.8,5.75,367400,2115.495
HANA,2023-10-12,64.75,-0.5,-0.766284,65.5,66.25,64.0,18307167,1191970.179
HFT,2023-10-12,4.1,0.0,0.0,4.1,4.16,4.06,309952,1268.02826
HMPRO,2023-10-12,12.2,-0.1,-0.813008,12.3,12.4,12.2,12719669,155808.9436
HTC,2023-10-12,16.3,0.0,0.0,16.4,16.5,16.2,204111,3329.8484
ICHI,2023-10-12,16.7,0.1,0.60241,16.7,17.1,16.4,13251437,222612.25040000002
III,2023-10-12,11.2,0.0,0.0,11.3,11.4,11.1,1163008,13081.9694
ILM,2023-10-12,24.4,-0.1,-0.408163,24.5,24.6,24.1,428250,10435.655
IMPACT,2023-10-12,12.8,0,0,12.8,12.8,12.7,91600,1172.18
INTUCH,2023-10-12,72.0,0.0,0.0,71.5,72.25,71.5,1692999,121851.40696
IRPC,2023-10-12,2.02,-0.02,-0.980392,2.06,2.06,2.02,26392268,53611.53344
IVL,2023-10-12,25.75,0.0,0.0,25.75,26.0,25.5,12481659,322247.1335
JASIF,2023-10-12,6.8,0,0,6.75,6.8,6.75,2007626,13622.316949999999
JMART,2023-10-12,21.0,-0.9,-4.109589,22.0,22.2,21.0,22434152,481054.43580000004
JMT,2023-10-12,38.0,-2.75,-6.748466,41.0,41.25,38.0,34362774,1348301.889
KBANK,2023-10-12,127.5,-1.0,-0.77821,128.0,129.0,127.0,8659413,1107552.0195
KCE,2023-10-12,55.5,-0.75,-1.333333,56.75,57.0,55.5,12820793,719887.27925
KEX,2023-10-12,5.85,-0.45,-7.142857,6.3,6.35,5.8,5476981,32643.19755
KGI,2023-10-12,4.48,0.0,0.0,4.48,4.5,4.46,338831,1516.9975
KKP,2023-10-12,54.0,-0.25,-0.460829,54.5,54.5,54.0,1008924,54653.23775
KSL,2023-10-12,2.82,0.0,0.0,2.84,2.84,2.8,841303,2372.53678
KTB,2023-10-12,19.6,0.0,0.0,19.6,19.7,19.5,29245206,574192.9927000001
KTC,2023-10-12,46.5,-0.25,-0.534759,46.5,47.5,46.5,3219916,151049.929
LALIN,2023-10-12,8.5,0,0,8.55,8.55,8.5,87718,746.0607
LANNA,2023-10-12,15.2,0.0,0.0,15.2,15.2,15.1,246453,3728.5056
LH,2023-10-12,7.8,-0.1,-1.265823,7.95,7.95,7.75,43622408,341827.12494999997
LPF,2023-10-12,12.3,-0.1,-0.806452,12.4,12.5,12.2,2238105,27541.8729
LPN,2023-10-12,4.04,0.0,0.0,4.06,4.06,4.04,1127239,4564.3284
M,2023-10-12,44.75,0.0,0.0,44.75,45.0,44.5,275771,12331.81075
MACO,2023-10-12,0.52,-0.01,-1.886792,0.53,0.54,0.52,1328713,701.59676
MAJOR,2023-10-12,14.3,0.0,0.0,14.2,14.4,14.2,1964685,28105.0179
MC,2023-10-12,14.0,0.2,1.449275,13.9,14.0,13.7,2220508,30897.693199999998
MCS,2023-10-12,6.65,-0.05,-0.746269,6.75,6.75,6.65,309612,2072.09395
MEGA,2023-10-12,45.5,0.0,0.0,45.5,46.25,44.75,1103942,50297.39675
MINT,2023-10-12,30.5,0.0,0.0,30.5,31.0,30.25,9705064,297039.20475
MST,2023-10-12,10.9,0.1,0.925926,10.9,10.9,10.8,3600,38.98
MTC,2023-10-12,37.0,0.5,1.369863,37.75,39.25,36.75,26950702,1022867.081
NER,2023-10-12,4.66,0.1,2.192982,4.6,4.68,4.56,9437514,43761.75724
NOBLE,2023-10-12,3.82,0.04,1.058201,3.78,3.86,3.76,535485,2049.82494
ONEE,2023-10-12,3.9,-0.04,-1.015228,3.96,3.96,3.9,3859155,15138.89216
OR,2023-10-12,18.6,-0.3,-1.587302,19.0,19.0,18.6,6606094,123673.5637
ORI,2023-10-12,10.3,0.1,0.980392,10.3,10.3,10.1,2445753,25061.485699999997
OSP,2023-10-12,24.4,0.0,0.0,24.5,24.9,24.2,12575229,308454.6369
PLANB,2023-10-12,8.05,-0.15,-1.829268,8.25,8.3,8.05,5091967,41386.13085
POPF,2023-10-12,6.6,0,0,6.6,6.6,6.55,195105,1286.4716
PRM,2023-10-12,6.15,-0.2,-3.149606,6.35,6.35,6.15,3673124,22758.798850000003
PSH,2023-10-12,12.9,0.0,0.0,12.9,12.9,12.7,250263,3197.3664
PSL,2023-10-12,9.4,-0.05,-0.529101,9.5,9.55,9.25,9275047,86947.0855
PTG,2023-10-12,8.9,-0.1,-1.111111,9.05,9.05,8.8,3498669,31171.7274
PTL,2023-10-12,11.7,0.0,0.0,11.8,11.8,11.7,627391,7381.9737000000005
PTT,2023-10-12,33.5,0.0,0.0,33.25,33.5,33.0,44418831,1478124.33625
PTTEP,2023-10-12,169.0,0.0,0.0,167.5,169.0,167.0,6733905,1132619.1665
PTTGC,2023-10-12,33.75,-0.5,-1.459854,34.5,34.5,33.5,9765663,331260.409
QH,2023-10-12,2.28,0.02,0.884956,2.26,2.3,2.26,19185384,43701.72078
RATCH,2023-10-12,31.75,0.5,1.6,31.25,31.75,31.25,3804751,119919.9
RBF,2023-10-12,11.2,0.0,0.0,11.2,11.4,11.0,2130611,23779.513199999998
RCL,2023-10-12,21.3,-0.3,-1.388889,21.6,21.6,21.2,1531794,32721.399899999997
RJH,2023-10-12,28.5,0.0,0.0,28.25,28.75,28.25,87230,2490.1925
ROJNA,2023-10-12,6.8,-0.1,-1.449275,6.9,6.9,6.75,2791568,19033.346899999997
RS,2023-10-12,14.2,-0.2,-1.388889,14.5,14.5,14.2,8281985,117736.4951
S11,2023-10-12,3.96,0,0,3.96,3.96,3.94,10109,39.90692
SABUY,2023-10-12,5.7,-0.3,-5.0,6.05,6.05,5.7,24730165,144033.899
SAPPE,2023-10-12,84.75,0.75,0.892857,84.0,86.0,83.25,445618,37829.03325
SAT,2023-10-12,18.1,-0.1,-0.549451,18.2,18.2,18.0,250437,4530.1260999999995
SAWAD,2023-10-12,44.5,0.0,0.0,45.0,46.25,44.25,17445025,792844.34575
SC,2023-10-12,4.1,0.04,0.985222,4.08,4.1,4.04,4041555,16493.40482
SCB,2023-10-12,104.0,0.5,0.483092,103.5,104.0,103.0,7130775,739968.0065
SCC,2023-10-12,300.0,-2.0,-0.662252,301.0,303.0,300.0,1572576,473207.315
SCCC,2023-10-12,131.5,-1.5,-1.12782,133.5,133.5,131.5,33048,4362.8155
SCGP,2023-10-12,35.25,0.0,0.0,35.5,35.75,34.75,5316777,186769.022
SENA,2023-10-12,2.64,-0.02,-0.75188,2.64,2.66,2.62,512550,1348.2399599999999
SINGER,2023-10-12,11.0,-0.6,-5.172414,11.8,11.9,11.0,12286055,140764.70369999998
SIRI,2023-10-12,1.68,-0.01,-0.591716,1.7,1.71,1.67,105767071,178305.77525
SIS,2023-10-12,21.5,-0.5,-2.272727,22.1,22.2,21.2,380700,8202.2
SJWD,2023-10-12,13.3,-0.1,-0.746269,13.7,13.7,13.3,4092527,54889.6018
SKN,2023-10-12,4.28,-0.02,-0.465116,4.3,4.32,4.26,80200,342.736
SMPC,2023-10-12,10.9,0.2,1.869159,10.7,11.0,10.6,432034,4689.5184
SNC,2023-10-12,10.0,0.0,0.0,9.95,10.0,9.95,46478,463.94840000000005
SPALI,2023-10-12,19.9,0.0,0.0,19.9,20.0,19.8,1465086,29068.1513
SPCG,2023-10-12,12.5,0.1,0.806452,12.4,12.5,12.3,69296,863.7081999999999
SPRC,2023-10-12,8.25,-0.1,-1.197605,8.35,8.4,8.2,13265089,109907.83325
SPRIME,2023-10-12,4.8,-0.02,-0.414938,4.84,4.86,4.8,303700,1464.784
SSP,2023-10-12,6.7,0.0,0.0,6.75,6.85,6.65,214604,1440.4831499999998
STA,2023-10-12,15.1,0.2,1.342282,15.3,15.4,14.8,11882427,179597.65430000002
STANLY,2023-10-12,178.0,-0.5,-0.280112,179.5,179.5,177.0,55312,9835.548
STEC,2023-10-12,9.2,0.0,0.0,9.35,9.35,9.2,2648804,24616.50305
STGT,2023-10-12,6.15,0.05,0.819672,6.15,6.25,6.1,3313263,20402.78197
SUPER,2023-10-12,0.47,0.01,2.173913,0.46,0.47,0.45,8688574,4001.8293
SYNEX,2023-10-12,11.2,-0.2,-1.754386,11.4,11.4,11.1,316925,3573.4175
TASCO,2023-10-12,16.8,0.1,0.598802,16.8,16.9,16.7,2526180,42500.6908
TCAP,2023-10-12,49.75,-1.0,-1.970443,49.5,50.0,49.5,3009528,149410.1605
TFFIF,2023-10-12,6.85,0,0,6.85,6.85,6.75,1548708,10529.7898
THANI,2023-10-12,3.0,0.04,1.351351,3.0,3.08,2.98,10949901,33038.19278
THG,2023-10-12,65.0,0.0,0.0,65.25,65.5,65.0,285428,18606.1735
TIDLOR,2023-10-12,20.6,-0.2,-0.961538,21.0,21.4,20.6,25593353,537763.6489
TIPH,2023-10-12,34.0,-0.25,-0.729927,34.5,34.5,34.0,540704,18459.91275
TIPCO,2023-10-12,9.0,-0.05,-0.552486,9.1,9.15,9.0,615670,5562.0749000000005
TISCO,2023-10-12,100.0,0.25,0.250627,100.5,100.5,99.75,2985374,298629.2855
TK,2023-10-12,5.65,0.1,1.801802,5.6,5.7,5.55,272400,1523.62
TKN,2023-10-12,12.2,-0.2,-1.612903,12.4,12.5,12.1,3977771,48851.7226
TKS,2023-10-12,7.35,0.0,0.0,7.35,7.4,7.3,38303,281.53204999999997
TMT,2023-10-12,6.6,0.0,0.0,6.6,6.6,6.55,51630,340.598
TOA,2023-10-12,21.9,-0.1,-0.454545,22.1,22.1,21.7,887648,19384.6545
TOP,2023-10-12,49.75,-0.25,-0.5,49.5,49.75,49.25,4911691,243654.01175
TPIPL,2023-10-12,1.42,0.0,0.0,1.43,1.44,1.42,4259397,6074.7968200000005
TPIPP,2023-10-12,3.3,0.02,0.609756,3.3,3.32,3.28,1523936,5034.539519999999
TQM,2023-10-12,33.5,0.5,1.515152,33.25,34.25,33.25,618107,20804.07625
TRUE,2023-10-12,7.1,0.0,0.0,7.1,7.1,7.0,28926979,204103.83125
TSE,2023-10-12,1.91,-0.03,-1.546392,1.94,1.95,1.89,1218415,2345.31098
TSTH,2023-10-12,0.81,0.01,1.25,0.8,0.83,0.8,484403,393.03049
TTA,2023-10-12,5.75,0.0,0.0,5.8,5.85,5.7,1984263,11434.46625
TTB,2023-10-12,1.71,0.01,0.588235,1.7,1.72,1.7,279417312,477678.43015
TTLPF,2023-10-12,21.3,-0.1,-0.46729,21.3,21.4,21.3,13602,289.8426
TTW,2023-10-12,9.0,0.05,0.558659,8.95,9.0,8.85,2980547,26572.5015
TU,2023-10-12,14.0,0.1,0.719424,13.8,14.0,13.6,20222376,278818.65280000004
TVO,2023-10-12,21.0,-0.2,-0.943396,21.4,21.4,21.0,306019,6448.7074
UTP,2023-10-12,11.7,0.1,0.862069,11.6,11.8,11.6,61716,720.6868000000001
VGI,2023-10-12,2.14,-0.04,-1.834862,2.2,2.22,2.12,23156598,49721.589060000006
WHA,2023-10-12,5.45,0.1,1.869159,5.35,5.45,5.3,32978264,177963.69319999998
WHAIR,2023-10-12,6.15,-0.05,-0.806452,6.2,6.2,6.1,183500,1123.18
WHART,2023-10-12,9.6,-0.1,-1.030928,9.7,9.75,9.6,1434074,13830.0916
WHAUP,2023-10-12,3.78,-0.02,-0.526316,3.76,3.8,3.74,792727,2984.0922400000004
WICE,2023-10-12,7.05,-0.1,-1.398601,7.15,7.25,7.05,477285,3410.227
WORK,2023-10-12,14.0,-0.1,-0.70922,14.1,14.1,14.0,5905,83.0
